id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hms_hotel.access_hotel_bank_account_employee_level,access_hotel_bank_account_employee_level,hms_hotel.model_hotel_bank_account,hms_hotel.access_hotel_employee_level_group,1,0,0,0
hms_hotel.access_hotel_bank_account_manager_level,access_hotel_bank_account_manager_level,hms_hotel.model_hotel_bank_account,hms_hotel.access_hotel_manager_level_group,1,1,0,0
hms_hotel.access_hotel_bank_account_admin_level,access_hotel_bank_account_admin_level,hms_hotel.model_hotel_bank_account,hms_hotel.access_hotel_admin_level_group,1,1,1,1
hms_hotel.access_hotel_guest,access_hotel_guest,hms_hotel.model_hotel_guest,base.group_user,1,1,1,1
hms_hotel.access_hotel_guest_card,access_hotel_guest_card,hms_hotel.model_hotel_guest_card,base.group_user,1,1,1,1
hms_hotel.access_hotel_reservation,access_hotel_reservation,hms_hotel.model_hotel_reservation,base.group_user,1,1,1,1
hms_hotel.access_hotel_booking,access_hotel_booking,hms_hotel.model_hotel_booking,base.group_user,1,1,1,1
hms_hotel.access_hotel_tag_employee_level,access_hotel_tag_employee_level,hms_hotel.model_hotel_tag,hms_hotel.access_hotel_employee_level_group,1,0,0,0
hms_hotel.access_hotel_tag_manager_level,access_hotel_tag_manager_level,hms_hotel.model_hotel_tag,hms_hotel.access_hotel_manager_level_group,1,1,0,0
hms_hotel.access_hotel_tag_admin_level,access_hotel_tag_admin_level,hms_hotel.model_hotel_tag,hms_hotel.access_hotel_admin_level_group,1,1,1,1
hms_hotel.access_hotel_room,access_hotel_room,hms_hotel.model_hotel_room,base.group_user,1,1,1,1
hms_hotel.access_hotel_service,access_hotel_service,hms_hotel.model_hotel_service,base.group_user,1,1,1,1
hms_hotel.access_hotel_facility,access_hotel_facility,hms_hotel.model_hotel_facility,base.group_user,1,1,1,1
hms_hotel.access_hotel_feedback,access_hotel_feedback,hms_hotel.model_hotel_feedback,base.group_user,1,1,1,1
hms_hotel.access_hotel_payment,access_hotel_payment,hms_hotel.model_hotel_payment,base.group_user,1,1,1,1
hms_hotel.access_hotel_cancel_reservation_wizard,access_hotel_cancel_reservation_wizard,hms_hotel.model_hotel_cancel_reservation_wizard,base.group_user,1,1,1,1
hms_hotel.access_hotel_department,access_hotel_department,hms_hotel.model_hotel_department,base.group_user,1,1,1,1
hms_hotel.access_hotel_position,access_hotel_position,hms_hotel.model_hotel_position,base.group_user,1,1,1,1
